2-points %,3-point shooting %,assists,blocks,defensive rebounds,field goals %,free throws %,games played,offensive rebounds,personal fouls,school,steals,team_name,total points,turnovers
0.546,0.37,440,80,728,0.464,0.706,31,259,549,Utah,144,Utes,2343,405
0.518,0.351,493,161,856,0.452,0.721,37,310,651,Oregon,285,Ducks,2612,432
0.515,0.364,476,89,752,0.448,0.757,32,243,554,Washington State,169,Cougars,2393,439
0.503,0.382,536,117,819,0.46,0.645,33,280,591,USC,202,Trojans,2518,392
0.545,0.321,465,164,726,0.463,0.742,31,275,536,Oregon State,185,Beavers,2275,386
0.532,0.317,393,147,785,0.453,0.672,31,265,586,Stanford,186,Cardinal,2255,464
0.481,0.336,397,73,737,0.427,0.719,32,268,595,Arizona,165,Wildcats,2269,370
0.528,0.326,470,106,910,0.457,0.751,35,289,598,Colorado,178,Buffaloes,2593,463
0.465,0.35,335,99,614,0.426,0.723,31,207,574,California,227,Golden Bears,2121,350
0.508,0.336,459,109,883,0.447,0.68,34,335,679,Arizona State,213,Sun Devils,2638,466
0.519,0.35,419,204,729,0.451,0.695,36,281,654,Washington,322,Huskies,2511,480
0.514,0.355,472,135,922,0.457,0.633,33,334,563,UCLA,194,Bruins,2580,466
0.527,0.315,451,138,843,0.462,0.743,33,353,552,Jacksonville State,245,Gamecocks,2574,440
0.471,0.37,434,120,761,0.432,0.688,32,306,569,Eastern Illinois,200,Panthers,2299,427
0.486,0.37,402,75,754,0.44,0.69,31,237,615,Southeast Missouri State,182,Redhawks,2216,447
0.572,0.353,590,149,848,0.492,0.731,33,322,528,Murray State,249,Racers,2727,398
0.5,0.335,342,78,675,0.432,0.701,30,278,735,Tennessee State,219,Tigers,2182,497
0.508,0.344,441,88,659,0.446,0.754,31,314,490,Tennessee-Martin,223,Skyhawks,2356,418
0.596,0.372,645,125,946,0.498,0.737,33,247,509,Belmont,221,Bruins,2853,376
0.519,0.382,454,110,774,0.472,0.706,33,369,596,Austin Peay,252,Governors,2712,392
0.483,0.341,440,137,772,0.429,0.705,33,300,561,Morehead State,186,Eagles,2431,402
0.481,0.302,382,70,689,0.418,0.703,31,294,612,SIU-Edwardsville,198,Cougars,2265,437
0.487,0.327,457,101,741,0.424,0.712,31,328,661,Eastern Kentucky,317,Colonels,2562,447
0.454,0.344,389,134,713,0.416,0.631,31,283,554,Tennessee Tech,226,Golden Eagles,2104,517
0.471,0.363,342,73,706,0.44,0.731,31,205,586,Indiana State,207,Sycamores,2146,401
0.467,0.348,370,75,802,0.416,0.747,34,225,554,Northern Iowa,165,Panthers,2215,393
0.493,0.332,421,106,783,0.431,0.717,33,254,578,Illinois State,162,Redbirds,2257,417
0.556,0.366,468,78,784,0.493,0.666,34,164,471,Loyola (IL),220,Ramblers,2231,407
0.512,0.374,438,129,739,0.466,0.685,32,248,474,Southern Illinois,212,Salukis,2194,448
0.538,0.361,518,130,874,0.467,0.757,34,228,568,Drake,180,Bulldogs,2563,449
0.468,0.368,422,131,825,0.433,0.692,35,283,621,Bradley,186,Braves,2329,440
0.516,0.345,354,127,692,0.452,0.692,32,241,545,Missouri State,221,Bears,2206,385
0.483,0.34,394,89,827,0.421,0.721,32,190,603,Evansville,185,Purple Aces,2234,415
0.515,0.316,431,101,780,0.45,0.699,33,246,546,Valparaiso,202,Crusaders,2205,439
0.55,0.362,527,160,851,0.476,0.732,35,284,518,Iowa State,247,Cyclones,2692,390
0.5,0.347,436,141,773,0.433,0.702,34,306,576,Texas,204,Longhorns,2421,372
0.46,0.372,422,139,749,0.423,0.689,32,239,518,Oklahoma State,183,Cowboys,2178,389
0.497,0.346,430,102,877,0.447,0.697,34,253,527,Oklahoma,203,Sooners,2423,401
0.488,0.334,464,76,767,0.429,0.667,34,280,551,Kansas State,256,Wildcats,2236,387
0.512,0.341,474,159,773,0.442,0.677,34,393,638,Baylor,209,Bears,2442,446
0.476,0.316,488,126,838,0.413,0.688,36,449,714,West Virginia,223,Mountaineers,2655,557
0.529,0.35,591,158,877,0.462,0.681,36,332,571,TCU,249,Horned Frogs,2686,488
0.532,0.366,458,168,822,0.473,0.725,34,272,596,Texas Tech,248,Red Raiders,2489,421
0.526,0.349,478,139,943,0.465,0.705,36,337,612,Kansas,243,Jayhawks,2725,483
0.553,0.354,443,87,764,0.484,0.656,31,215,623,Arkansas-Little Rock,169,Trojans,2306,505
0.519,0.375,471,141,756,0.46,0.686,34,245,649,South Alabama,201,Jaguars,2478,456
0.499,0.4,479,76,763,0.455,0.783,34,269,526,Louisiana-Monroe,197,Warhawks,2671,383
0.515,0.328,493,84,821,0.444,0.683,34,342,667,Texas State,234,Bobcats,2470,455
0.503,0.37,440,78,799,0.452,0.718,33,339,672,Coastal Carolina,208,Chanticleers,2554,464
0.529,0.335,394,135,689,0.45,0.722,30,244,523,Troy,171,Trojans,2179,408
0.512,0.348,485,125,713,0.446,0.742,32,324,612,Louisiana-Lafayette,224,Ragin' Cajuns,2612,423
0.58,0.322,401,131,813,0.5,0.692,33,282,590,Georgia Southern,254,Eagles,2726,451
0.482,0.303,421,97,816,0.409,0.741,33,315,630,Texas-Arlington,211,Mavericks,2284,467
0.523,0.359,405,90,771,0.454,0.715,32,271,586,Appalachian State,171,Mountaineers,2557,418
0.517,0.385,415,158,779,0.459,0.666,34,241,583,Georgia State,268,Panthers,2598,390
0.468,0.334,363,139,757,0.418,0.735,32,340,683,Arkansas State,183,Red Wolves,2359,447
0.488,0.346,373,64,687,0.429,0.71,31,241,519,Northern Arizona,186,Lumberjacks,2214,361
0.496,0.332,431,104,709,0.448,0.693,31,273,566,Sacramento State,239,Hornets,2197,404
0.537,0.364,383,140,910,0.476,0.746,33,199,609,Weber State,179,Wildcats,2617,386
0.49,0.35,467,101,856,0.429,0.729,34,252,632,Eastern Washington,200,Eagles,2460,401
0.51,0.364,383,88,653,0.447,0.735,30,236,497,Idaho State,154,Bengals,2198,360
0.495,0.309,434,130,732,0.424,0.702,32,424,682,Portland State,264,Vikings,2475,449
0.549,0.362,424,100,777,0.463,0.704,32,265,535,Northern Colorado,176,Bears,2450,396
0.519,0.374,491,46,732,0.456,0.737,32,255,568,Montana State,169,Bobcats,2502,394
0.508,0.34,426,114,900,0.441,0.712,34,248,696,Southern Utah,199,Thunderbirds,2573,465
0.563,0.378,508,104,823,0.492,0.69,35,240,657,Montana,230,Grizzlies,2665,416
0.485,0.37,399,53,749,0.441,0.724,32,213,582,Idaho,130,Vandals,2174,431
0.52,0.365,439,150,818,0.465,0.649,33,263,555,UCF,189,Knights,2385,391
0.525,0.322,553,144,869,0.452,0.714,36,377,740,Memphis,289,Tigers,2882,540
0.516,0.355,535,160,952,0.447,0.702,36,389,683,Houston,234,Cougars,2729,404
0.513,0.34,430,76,801,0.448,0.695,32,201,531,Tulsa,176,Golden Hurricane,2296,404
0.467,0.318,444,109,755,0.411,0.689,31,240,538,Tulane,147,Green Wave,2082,467
0.513,0.341,441,123,719,0.442,0.715,32,320,515,SMU,189,Mustangs,2303,351
0.489,0.328,470,111,782,0.428,0.646,34,388,706,South Florida,281,Bulls,2460,541
0.501,0.33,477,73,745,0.437,0.727,33,272,582,Temple,284,Owls,2465,368
0.476,0.345,466,155,773,0.432,0.704,35,381,566,Cincinnati,214,Bearcats,2510,366
0.477,0.284,382,110,677,0.418,0.682,31,270,624,East Carolina,223,Pirates,2088,416
0.507,0.344,422,145,719,0.446,0.68,33,318,647,Connecticut,200,Huskies,2436,427
0.472,0.313,489,129,885,0.41,0.724,36,374,688,Wichita State,168,Shockers,2545,435
0.484,0.359,442,61,759,0.427,0.73,32,241,541,Virginia Military,217,Keydets,2433,391
0.566,0.344,461,110,733,0.447,0.736,30,277,527,Citadel,200,Bulldogs,2553,386
0.5,0.365,419,79,759,0.443,0.683,32,231,553,Chattanooga,139,Mocs,2268,407
0.525,0.342,452,139,791,0.457,0.697,36,355,631,UNC Greensboro,315,Spartans,2738,424
0.525,0.37,389,53,783,0.454,0.675,32,268,671,Western Carolina,135,Catamounts,2304,576
0.548,0.414,528,105,832,0.49,0.704,35,341,589,Wofford,233,Terriers,2879,377
0.516,0.344,394,80,688,0.451,0.688,31,261,557,Mercer,207,Bears,2248,407
0.528,0.37,461,127,841,0.472,0.731,33,270,560,Samford,238,Bulldogs,2583,463
0.576,0.361,524,137,781,0.474,0.717,33,280,481,Furman,288,Paladins,2562,407
0.558,0.361,534,135,867,0.486,0.67,34,392,603,East Tennessee State,252,Buccaneers,2707,482
0.516,0.362,434,107,763,0.456,0.691,32,292,575,Oral Roberts,152,Golden Eagles,2314,445
0.568,0.379,529,158,825,0.481,0.693,33,255,495,Purdue Fort Wayne,247,Mastodons,2728,395
0.522,0.392,409,61,740,0.475,0.721,32,229,486,Nebraska-Omaha,180,Mavericks,2523,304
0.565,0.408,489,65,947,0.501,0.778,33,212,557,South Dakota State,202,Jackrabbits,2789,389
0.48,0.365,354,78,739,0.438,0.759,30,247,506,Denver,142,Pioneers,2086,409
0.533,0.365,402,87,839,0.454,0.777,35,199,523,North Dakota State,160,Bison,2556,368
0.503,0.341,382,68,683,0.438,0.74,30,179,528,South Dakota,165,Coyotes,2118,324
0.468,0.385,324,132,795,0.44,0.73,31,213,487,Western Illinois,165,Leathernecks,2198,352
0.517,0.372,398,87,735,0.464,0.695,30,201,485,North Dakota,171,Fighting Hawks,2220,380
0.471,0.344,399,105,825,0.432,0.691,34,319,621,Long Beach State,219,49ers,2545,479
0.504,0.359,479,152,984,0.457,0.702,37,369,673,UC Irvine,210,Anteaters,2675,440
0.507,0.343,431,106,788,0.454,0.716,32,328,559,UC Santa Barbara,159,Gauchos,2350,354
